"lang" 
{ 
	"Language" "English" 
		"citadel_ability_mortarsentry_desc"				"Deploy a Sentry infront of {s:hero_name} that periodically launches mortars at enemies in the <span class=\"highlight\">target area</span>.  Deals reduced damage to boss types"
		"citadel_ability_mortarsentry_t1_desc"	"Sentry health <span class=\"highlight\">+{s:Health}Hp </span> and Sentry Lifetime <span class=\"highlight\">+{s:TurretLifetime}s</span>"
		"citadel_ability_mortarsentry_t2_desc"	"Ability charges <span class=\"highlight\">+{s:AbilityCharges}s</span> and search radius <span class=\"highlight\">+{s:SearchRadius}m</span>"
		"citadel_ability_mortarsentry_t3_desc"	"Bombs per volley <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		"ability_mirv_grenade_buff"						"Mad Bomber"
		"ability_mirv_grenade_buff_desc"				"Tempoarily turns {s:hero_name}'s primary weapon attack to explode in to a cluster of bombs."
		"ability_mirv_grenade_buff_t1"			"Mad Bomber"
		"ability_mirv_grenade_buff_t1_desc"		"Adds +{s:Grenades} bomb per cluster and +{s:AbilityDuration}s duration"
		"ability_mirv_grenade_buff_t2"			"Potency"
		"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} damage per grenade and +{s:AbilityDuration}s duration"
		"ability_mirv_grenade_buff_t3"			"Carpet Bombing"
		"ability_mirv_grenade_buff_t3_desc"		"Infinite Shots while Mad Bomber is active"

		"ability_carpetbomb_drone"						"Street Cleaner"
		"ability_carpetbomb_drone_desc"					"Summon a drone that drops bombs as it flies.  The Drone moves towards the <span class=\"highlight\">aimed direction</span>.  Drone explodes in to a cluster of bombs when it expires"
		"ability_carpetbomb_drone_t1_desc"		"Drone Life Time <span class=\"highlight\">+{s:DroneLifeTime}s</span>"
		"ability_carpetbomb_drone_t2_desc"		"Ability Cooldown <span class=\"highlight\">{s:AbilityCooldown}s</span> and Drone Health <span class=\"highlight\">+{s:DroneHealth}</span>"
		"ability_carpetbomb_drone_t3_desc"		"Bomb drop interval <span class=\"highlight\">{s:AttackRate}s</span> and Drone speed <span class=\"highlight\">+{s:DroneSpeed}</span>"

		"modifier_consumed_armor_buff"		"Spirit and Bullet Armor"
		"modifier_mirv_grenades"			"Mad Bomber"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------
		
		"citadel_ability_hijack_stacking_weapon_jammer"			"Weapon Jammer"
		"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Your bullets charge up a <span class=\"highlight\">Weapon Jammer</span> on enemy heroes that will give them a <span class=\"highlight\">percent chance to misfire</span> (bullet does not fire and they damage themselves)."
		"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Gun Jammed"
		"citadel_ability_surveillance_drone"				"Deploy Combat Drone"
		"citadel_ability_surveillance_drone_desc"				"Deploys a fragile Combat Drone which has unique abilities."
		"modifier_citadel_surveillance_drone_alive"			"Combat Drone Active"

		"citadel_hijack_drone_extra_abilities"						"Combat Drone Abilities"
		"citadel_ability_surveillance_drone_player_camera"			"Player Camera"
		"citadel_ability_surveillance_drone_player_camera_desc"		"Switches Camera from Drone to Player"
		"citadel_ability_drone_detecting_enemies"					"Drone Infrared Camera"
		"citadel_ability_drone_detecting_enemies_desc"				"Outlines all enemy players (including hidden enemies) infront of where the drone is currently looking at."
		"citadel_ability_surveillance_drone_camera"					"Drone Camera"
		"citadel_ability_surveillance_drone_camera_desc"			"Switches Camera from Player to Drone"
		"citadel_ability_drone_teleport"							"Drone Teleport"
		"citadel_ability_drone_teleport_desc"						"Instant Cast: teleports Hijack below the drone after the cast delay."
		"citadel_ability_surveillance_drone_crash"					"Drone Crash"
		"citadel_ability_surveillance_drone_crash_desc"				"Crashes Drone into ground dealing AOE damage"
		"citadel_ability_hijack_mind_control"						"Hack Enemy Units"
		"citadel_ability_hijack_mind_control_desc"					"Changes the team of enemy NPC's in an area and gives them extra health and bonus weapon damage. {s:hero_name} and nearby allies gain half the gold bounty for each hacked unit."
		"ability_hijack_richochet_projectile"						"Ricochet Dagger"
		"ability_hijack_richochet_projectile_desc"					"Throws a dagger which bounces off walls and launches towards nearby enemies. Pierces and deals damage to any enemy units it hits. Damage increases after first bounce off wall."
		"citadel_modifier_passive_hijack_weapon_jammer_buildup"					"Weapon Jammer"
		"citadel_modifier_passive_hijack_weapon_jammer_buildup_desc"			"Weapon Jammer Building"
		"modifier_citadel_hijack_weapon_jammer_proc"							"Weapon Jammed"
		"modifier_citadel_hijack_weapon_jammer_proc_desc"						"Weapon has been Jammed"
		"modifier_citadel_drone_spotted_enemy"									"Visible to Enemy"
		"modifier_citadel_drone_spotted_enemy_desc"								"The enemy can see your position"
		"citadel_ability_surveillance_drone_t2_desc"		"+<span class=\"highlight\">{s:CrashImpactRadius}</span> crash impact radius, +<span class=\"highlight\">{s:DroneCrashDamage}</span> drone crash damage"
		
		ExtraDamagePerBounce_label						"Extra Damage per bounce"
		"MindControlHealthBonus_label"					"Extra Health given to units"
		"MisfireBuildupPercentPerShot_label"			"Buildup Percent Per Shot"
		"CrashImpactRadius_label"						"Crash Damage Radius"
		"DroneCrashDamage_label"						"Drone Crash Damage"
		"DroneSpeed_label"								"Drone Speed"
		
		"MaxUnitsMindControl_label"						"Max Units"
		"PreBounceDamage_label"							"Pre-Bounce Damage"
		"PostBounceDamage_label"						"Post-Bounce Damage"
		
		"MisfireProcChance_label"						"Percent Chance enemy Misfires"
		"UnitBonusDamagePercent_label"					"Damage increase percent"
		"ability_hijack_richochet_projectile_t3_desc"	"<span class=\"highlight\">+{s:PreBounceDamage}</span> Pre-Bounce Damage. <span class=\"highlight\">+{s:PostBounceDamage}</span> Post-Bounce Damage."
		"citadel_ability_hijack_mind_control_t1_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"
		"citadel_ability_hijack_mind_control_t3_2_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"

		"citadel_ability_drone_detecting_enemies_t3"		"Drone Infrared Camera"
		"citadel_ability_drone_detecting_enemies_t3_desc"	"Enable Drone infrared Camera"
			
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------
		
		"citadel_ability_mechaguy_echo"						"Echo"
		"citadel_ability_mechaguy_echo_desc"			"Afflicts a target with Echo. When the target takes damage, nearby enemies are slowed by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_mechaguy_echo_t2_desc"			"Damage increases Echo duration by <span class=\"highlight\">{s:RefreshAmount}s</span>"
		"citadel_ability_mechaguy_echo_t3_desc"			"Echo spreads to nearby enemies"

		"modifier_citadel_mechaguy_echo_slow"			"Slowed"
		"modifier_citadel_mechaguy_echo"				"Echo"
		

		"citadel_ability_mechaguy_retaliate"			"Retaliate"
		"citadel_ability_mechaguy_retaliate_desc"			"Charges a projectile for {s:AbilityDuration}s. Deals {s:Damage} + {s:DamageMultiplier}x damage taken while charging"
		
		"citadel_ability_mechaguy_retaliate_t1_desc"			"Projectile gains {s:Radius}m explosion radius"
		"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier}x damage multiplier"
		"citadel_ability_mechaguy_retaliate_t3_desc"			"Heals for {s:HealPercent}% damage taken"

		"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		"citadel_ability_mechaguy_double_edge"			"Double Edge"
		"citadel_ability_mechaguy_double_edge_desc"			"Deals {s:Damage} damage to both you and your target"

		"citadel_ability_mechaguy_double_edge_t2_desc"			"Deals {s:DamageHealthPercent}% of your health as additional damage"
		"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} targets"

		"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		"citadel_ability_mechaguy_defense_field_desc"		"Fires defensive rockets at attackers, and build regeneration for every {s:RegenThreshold} damage taken"
		"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "

		
		
		
		


		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		"citadel_ability_duo_summon_drone"		"Summon"
		"citadel_ability_duo_summon_drone_desc"	"Summons your drone."

		"citadel_ability_duo_summon_drone_t1_desc"	"Drone also gets player items"
		"citadel_ability_duo_summon_drone_t2_desc"	"Fire a barrage of rockets while in sentry mode"
		"citadel_ability_duo_summon_drone_t3_desc"	"Immobilize targets in place in attack mode"
		
		//
		"citadel_ability_duo_energy_link"		"Energy Link"
		"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		"modifier_citadel_duo_energy_link"		"Energy Link"
		"modifier_citadel_duo_energy_link_duration"	"Energy Link"

		
		"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"
		
		//
		"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"
		

		"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		"citadel_ability_duo_grenade"					"Grenade"
		"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		"citadel_ability_duo_order"				"Order"
		"citadel_ability_duo_order_attack"		"Attack"
		"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		"citadel_ability_duo_order_sentry"		"Sentry"
		"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		"citadel_ability_duo_order_follow"		"Follow"
		"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		"modifier_duo_drone_health"				"Drone"

		// Drone
		"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Power Slash"
		"citadel_ability_power_slash_quip"	"Charge up an attack, dealing high damage on a full charge"
		"citadel_ability_power_slash_desc"	"Channel to increase damage over {s:AbilityCastDelay} seconds, then release a <span class=\"highlight\">fully-charged sword strike</span>.<br>Press [{s:in_ability1}] or [{s:iv_attack}] to trigger the strike early, dealing partial damage."
		"power_slash_debuff"				"Power Slash"
		"SlashLength_label"					"Slash Length"
		"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"	
		"RecoveryDuration_label"			"Recovery Time"
		"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"s"
		"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"Min Damage"
		"DamageMaxDisplay_label"			"Max Damage"
		"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Full Charge Damage"
		"citadel_ability_power_slash_t1_desc"	"Gain <span class=\"highlight\">+{s:BulletResist} Bullet Resist</span> while channeling"
		"citadel_ability_power_slash_t2_desc"	"Apply <span class=\"highlight\">{s:SlowPercent}% movement slow</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		StaminaToRemove_label				"Stamina Drain"

		"citadel_ability_flying_strike"			"Flying Strike"
		"citadel_ability_flying_strike_quip"	"Fly towards an enemy target"
		"citadel_ability_flying_strike_desc"	"Throw a grappling hook to <span class=\"highlight\">reel yourself towards an enemy, damaging and slowing the target</span> when you arrive."
		"citadel_ability_flying_strike/slow" "Flying Strike Slow"
