"lang"
{
	"Language"		"schinese"
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "s"

		"tokamak_dying_star" "Dying Star"
		"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		"HeatDamage_label"				"Heat Powered Damage"

		"tokamak_heat_sinks"				"Thermal Vault"
		"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		"tokamak_crimson_cannon"		"Pulse Cannon"
		"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		"DelayBetweenShots_Label"		"Delay Between Shots"
		"tokamak_crimson_cannnon_hint"	"Fire!"

		"tokamak_radiance"				"Blinding Radiance"
		"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		"EvasionChance_Label"			"Bullet Evasion Chance"

		"modifier_tokamak_radiance"		"Blinding Light"
		"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		"BaseHeatPower_Label"				"Base Heat Power"
		"DPSPerHeat_Label"					"Heat Power DPS"
		"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		"thumper_ability_1"			"Shatter Cannon"
		"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		"thumper_ability_2"			"Spike Strip"
		"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		"thumper_ability_3"			"Badger Drone"
		"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		"thumper_ability_4"			"Vortex"
		"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		"modifier_slork_scald"			"Slork Scalding Spray"

		"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		"slork_scald"			"Scald"
		"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		"slork_scald_t1_desc"	"Spray in a wide arc"
		"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		DOTDuration_Label		"Duration"
		DOTDuration_postfix		"s"

		"slork_riptide"				"Riptide"
		"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		"slork_riptide_t3_desc"		"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"modifier_slork_riptide"	"Burned by Riptide"

		"slork_raging_current"		"Torrent Storm"
		"slork_raging_current_desc"	"Call water from deep underground, saturating an area. Every {s:TargetAcquireTime}s a torrent will well up, tossing enemies into the air after a {s:TorrentDelay}s delay. Enemies will be stunned and their bullet armor reduced."
		"TorrentDelay_Label"		"Torrent Delay"
		"TorrentDuration_Label"		"Torrent Duration"
		"TorrentRadius_Label"		"Torrent Radius"
		"TorrentRadius_postfix"		"m"

		"slork_chomp"				"Chomp"
		"slork_chomp_desc"			"<span class=\"highlight\">Dash forward and grab onto an enemy</span>, biting them repeatedly. The enemy is slowed, disarmed, and silenced while grappled. When the target is <span class=\"highlight\">below half health</span>, deal an additional <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> of their max health in damage."
		"HobbledMovementSlow_Label" "Movement Slow"
		"HobbledMovementSlow_postfix" "%"
		"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% Lifesteal from Chomp damage"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		"modifier_slork_chomp_grapple"	"Chomping an Enemy"
		"modifier_slork_chomp_hobbled" "Getting Chomped"


		"slork_ability_4"		"Torrent"
		"slork_ability_4_desc"	"Slork creates a Jet of water that errupts from the ground damaging all nearby enemies and knocking them into the air."

		"slork_ability_invis"			"Ambush Predator"
		"slork_ability_invis_desc"		"<span class=\"highlight\">Fade from view</span> when not shooting or using abilities. When fully invisible, can be cast to deal <span class=\"highlight_tech\">{s:AmbushDamage}</span> damage and <span class=\"highlight\">+{s:StaminaDamage}</span> stamina damage to enemies in front of Slork."
		"InvisReapplyDelay_Label"		"Delay before fading"
		"InvisRegen_Label"				"Invis Max Health Regen"
		"InvisRegen_postfix"			"%"
		"AmbushDamage_Label"			"Ambush Damage"
		"StaminaDamage_Label"			"Stamina Damage"
//		"slork_ability_invis_t2_desc"	"-{s:InvisReapplyDelay}s Delay before fading"

		"slork_last_breath"				"Deep's Embrace"
		"slork_last_breath_desc"		"Encase yourself in a sphere of water that can absorb up to <span class=\"highlight_tech\">{s:DamageAbsorb}</span> damage before bursting. When the sphere disipates for any reason enemies in range take <span class=\"highlight_tech\">{s:BurstDamage}</span> damage."
		"DamageAbsorb_Label"			"Damage Absorbed"
		"HitsToRelease_Label"			"Hits to Release"
		

		"modifier_slork_invis"		"Invisible"
		"modifier_slork_ambush"		"Ambush Damage"
		"modifier_slork_visible"	"Can't hide"
		"modifier_slork_lastbreath"	"Last Breath"
		"modifier_slork_lastbreath_damage_amp" "Baited"

		//-----------------------------------------------------------------------------
		// Kali
		//-----------------------------------------------------------------------------
		"citadel_ability_kali_spinning_blade"			"Occilioblade"
		"citadel_ability_kali_spinning_blade_quip"		"Launch a boomerang that flies back"
		"citadel_ability_kali_spinning_blade_desc"		"Throw a spinning blade that <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">returns</span> to you."
		citadel_ability_kali_spinning_blade_t1_desc		"<span class=\"highlight\">{s:SlowPercent}% slow</span> for <span class=\"highlight\">{s:SlowDuration}s</span> on enemies hit"
		citadel_ability_kali_spinning_blade_t2_desc		"<span class=\"highlight\">+{s:Damage} Damage</span> and Occilioblade gains <span class=\"highlight\">+100% more damage</span> from spirit"
		citadel_ability_kali_spinning_blade_t3_desc		"<span class=\"highlight\">{s:CooldownReductionOnHit}s Cooldown</span> for each enemy hit by Occilioblade"

		//"CooldownReductionOnCatch_label"				"Cooldown on Catch"
		//"CooldownReductionOnCatch_postfix"				"s"
		CooldownReductionOnHit_label					"Cooldown Reduced on Hit"
		CooldownReductionOnHit_postfix					"s"

		ability_kali_dust_storm								"Dust Storm"
		ability_kali_dust_storm_quip						"Send out a tornado that slows enemies"
		ability_kali_dust_storm_desc						"Send out a tornado that <span class=\"highlight\">damages enemies</span> it touches, as well as applying a lingering <span class=\"highlight\">movement and fire rate slow</span>."
		EnemyBulletDamageReduction_label					"Enemy Weapon Damage"
		EnemyBulletDamageReduction_postfix					"%"
		modifier_dust_storm_debuff						"Slow Firerate & Movement"
		ability_kali_dust_storm_t3_desc					"<span class=\"highlight\">{s:AbilityCooldown} Cooldown</span> and <span class=\"highlight\">+{s:AbilityDuration}s Duration</span>"

		"citadel_ability_kali_disruptive_charge"		"Pack Hunter"
		"citadel_ability_kali_disruptive_charge_quip"	"You and nearby allies move much faster"
		"citadel_ability_kali_disruptive_charge_desc"	"Provides a <span class=\"highlight\">large speed bonus</span> to you and nearby allies. The speed bonus decays over time."
		citadel_ability_kali_disruptive_charge_t2_desc  "<span class=\"highlight\">{s:LifestealPercent}% Damage Lifesteal</span> for the duration of Pack Hunter"

		modifier_citadel_disruptive_charge				"Pack Hunter"
		MoveSpeedBonusPercentStart_label				"Speed Bonus"
		MoveSpeedBonusPercentStart_prefix				"+"
		MoveSpeedBonusPercentStart_postfix				"%"

		"ability_kali_tornado_blade"			"Whirling Blade"
		"ability_kali_tornado_blade_desc"		"Throw a blade that deals damage to everything around it.  <span class=\"highlight\">Press the skill's Ability key</span> to <span class=\"highlight\">stop</span> Whirling Blade in place and to <span class=\"highlight\">expand its size</span>.  Deals additional damage on expansion."

		"ability_kali_trappers_bolo"			"Trapper's Delight"
		"ability_kali_trappers_bolo_quip"		"Immobilize nearby enemies"
		"ability_kali_trappers_bolo_desc"		"Throw a bolo that bounces between enemy heroes before returning to you. Victims will <span class=\"highlight\">slow down over {s:DebuffDelay}s</span> and then become <span class=\"highlight\">immobilized for {s:ImmobilizeDuration}s</span>. Bounces once per hero."
		"ability_kali_trappers_bolo_t1_desc"	"Enemies hit by the bolo give <span class=\"highlight\">{s:ReverseLifeLeech}% Lifesteal</span> for <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Stun</span> enemies that are immobilized"
		BoloBounceCount_label					"Max Bounces"

		BoloProcDamage_label					"Damage on Immobilize"
		BoloHitDamage_label						"Damage on Hit"

		"modifier_citadel_bolo"					"Immobilizing..."
		"modifier_bolo_immobilized"				"Immobilized"
		"modifier_bolo_leech"					"Leeching..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		"mortar_sentry_grenade"			"Mortar Sentry Grenade"

		"ability_explosive_trap"		"Remote Bomb"
		"ability_explosive_trap_desc"	"A bomb that launches everything it hits <span class=\"highlight\">up in the air</span>. Manually detonate by pressing <span class=\"highlight\">[1]</span> after arming.  Useful for <span class=\"highlight\">mobility</span>."
		"ability_explosive_trap_t1_desc"		"ArmTime decreased by <span class=\"highlight\">{s:ArmTime}</span> and Blast Force <span class=\"highlight\">+{s:Force}</span>"
		"ability_explosive_trap_t3_desc"		"Bomb throw range <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> and damage <span class=\"highlight\">+{s:Damage}</span>"
		"Force_label"									"Blast Force"

		"citadel_ability_mortarsentry"					"Mortar Sentry"
		"citadel_ability_mortarsentry_desc"				"Deploy a Sentry infront of {s:hero_name} that periodically launches mortars at enemies in the <span class=\"highlight\">target area</span>.  Deals reduced damage to boss types"
		"citadel_ability_mortarsentry_t1_desc"	"Sentry health <span class=\"highlight\">+{s:Health}Hp </span> and Sentry Lifetime <span class=\"highlight\">+{s:TurretLifetime}s</span>"
		"citadel_ability_mortarsentry_t2_desc"	"Ability charges <span class=\"highlight\">+{s:AbilityCharges}s</span> and search radius <span class=\"highlight\">+{s:SearchRadius}m</span>"
		"citadel_ability_mortarsentry_t3_desc"	"Bombs per volley <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		"ability_mirv_grenade_buff"						"Mad Bomber"
		"ability_mirv_grenade_buff_desc"				"Tempoarily turns {s:hero_name}'s primary weapon attack to explode in to a cluster of bombs."
		"ability_mirv_grenade_buff_t1"			"Mad Bomber"
		"ability_mirv_grenade_buff_t1_desc"		"Adds +{s:Grenades} bomb per cluster and +{s:AbilityDuration}s duration"
		"ability_mirv_grenade_buff_t2"			"Potency"
		"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} damage per grenade and +{s:AbilityDuration}s duration"
		"ability_mirv_grenade_buff_t3"			"Carpet Bombing"
		"ability_mirv_grenade_buff_t3_desc"		"Infinite Shots while Mad Bomber is active"

		"ability_carpetbomb_drone"						"Street Cleaner"
		"ability_carpetbomb_drone_desc"					"Summon a drone that drops bombs as it flies.  The Drone moves towards the <span class=\"highlight\">aimed direction</span>.  Drone explodes in to a cluster of bombs when it expires"
		"ability_carpetbomb_drone_t1_desc"		"Drone Life Time <span class=\"highlight\">+{s:DroneLifeTime}s</span>"
		"ability_carpetbomb_drone_t2_desc"		"Ability Cooldown <span class=\"highlight\">{s:AbilityCooldown}s</span> and Drone Health <span class=\"highlight\">+{s:DroneHealth}</span>"
		"ability_carpetbomb_drone_t3_desc"		"Bomb drop interval <span class=\"highlight\">{s:AttackRate}s</span> and Drone speed <span class=\"highlight\">+{s:DroneSpeed}</span>"

		"modifier_consumed_armor_buff"		"Spirit and Bullet Armor"
		"modifier_mirv_grenades"			"Mad Bomber"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------
		
		"citadel_ability_hijack_stacking_weapon_jammer"			"Weapon Jammer"
		"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Your bullets charge up a <span class=\"highlight\">Weapon Jammer</span> on enemy heroes that will give them a <span class=\"highlight\">percent chance to misfire</span> (bullet does not fire and they damage themselves)."
		"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Gun Jammed"
		"citadel_ability_surveillance_drone"				"Deploy Combat Drone"
		"citadel_ability_surveillance_drone_desc"				"Deploys a fragile Combat Drone which has unique abilities."
		"modifier_citadel_surveillance_drone_alive"			"Combat Drone Active"

		"citadel_hijack_drone_extra_abilities"						"Combat Drone Abilities"
		"citadel_ability_surveillance_drone_player_camera"			"Player Camera"
